utc_timestamp,AT_temperature,BE_temperature,BG_temperature,CH_temperature,CZ_temperature,DE_temperature,DK_temperature,EE_temperature,ES_temperature,FI_temperature,FR_temperature,GB_temperature,GR_temperature,HR_temperature,HU_temperature,IE_temperature,IT_temperature,LT_temperature,LU_temperature,LV_temperature,NL_temperature,NO_temperature,PL_temperature,PT_temperature,RO_temperature,SE_temperature,SI_temperature,SK_temperature
1983-10-15T16:00:00Z,-7.204,-9.337,0.156,12.556,19.08,-7.348,1.038,18.059,9.582,21.954,4.993,3.577,-7.635,26.212,22.856,28.188,5.123,22.097,7.444,9.085,5.711,24.73,-2.9,13.222,23.517,12.206,-6.317,23.101
1983-09-06T02:00:00Z,-0.778,13.031,12.977,8.842,-9.602,23.472,9.114,-5.342,28.391,3.457,24.577,-7.015,-0.762,6.078,15.134,11.956,14.598,8.725,-2.498,15.857,28.939,-9.995,22.112,15.812,4.144,3.816,11.734,16.806
1983-01-24T05:00:00Z,27.221,19.28,9.594,23.466,8.513,4.241,-5.811,0.747,19.245,15.543,20.641,7.632,4.659,21.65,-7.375,3.376,-6.729,10.768,-1.786,-5.364,-3.258,16.646,-5.497,26.245,-5.047,12.93,25.872,16.678
1983-04-22T11:00:00Z,9.039,3.098,-6.706,0.035,11.097,5.187,27.426,13.508,27.639,18.273,4.024,6.004,5.004,14.852,9.584,2.964,20.374,25.162,0.661,-0.344,28.785,23.926,13.766,19.026,-7.482,23.815,28.38,10.293
1983-01-30T11:00:00Z,3.49,27.23,5.317,26.536,28.123,13.239,1.235,-1.555,3.434,27.668,0.492,9.4,-2.184,-0.329,6.051,6.971,-3.3,-6.504,13.909,15.246,-2.15,-9.792,12.226,18.706,-3.794,22.412,3.551,12.149
1983-11-17T21:00:00Z,-6.984,20.824,-8.848,-6.316,-6.711,27.828,29.282,29.658,10.561,7.768,7.751,15.024,23.03,18.253,14.646,20.466,-2.542,2.106,24.519,2.739,-5.007,-6.562,-2.526,1.629,1.521,19.951,-2.0,24.926
1983-04-29T00:00:00Z,21.205,-2.905,27.554,1.372,22.194,13.333,21.371,25.622,16.889,-8.313,3.889,0.771,-2.551,20.083,23.557,28.745,26.995,8.399,22.29,28.663,-7.001,0.175,3.313,-3.102,15.145,1.252,14.502,25.225
1983-07-07T04:00:00Z,-5.568,27.289,-0.689,9.8,6.581,10.321,9.679,-1.577,28.937,29.485,28.055,15.139,6.558,12.471,16.843,-5.477,29.422,14.639,-8.119,26.057,18.362,11.143,6.441,5.484,21.585,17.844,0.173,19.381
1983-09-18T09:00:00Z,17.349,-2.379,23.684,27.809,24.85,28.109,-6.697,4.353,28.437,25.153,3.627,18.6,13.876,19.989,-0.467,28.379,-5.083,23.99,-1.475,10.335,9.407,1.954,29.896,9.425,18.914,14.827,4.16,2.589
1984-04-22T11:00:00Z,5.886,2.304,25.211,9.066,-8.42,-7.918,22.971,9.133,15.685,10.549,20.106,13.333,1.724,-6.985,13.236,26.466,6.219,0.542,22.777,7.657,19.891,20.426,-6.706,29.178,-4.215,9.029,-1.492,-6.082
1984-08-16T06:00:00Z,8.158,-9.604,17.206,4.763,18.133,0.157,19.163,17.95,21.794,18.92,-6.669,13.35,-8.85,21.222,2.113,0.457,17.948,11.594,8.234,29.946,22.127,5.985,25.395,-8.453,26.015,-8.541,23.527,17.156
1984-01-20T17:00:00Z,2.536,28.358,-2.811,15.325,16.671,19.942,-3.516,25.629,4.576,29.808,26.194,23.041,3.754,12.864,13.883,29.124,-8.392,10.247,26.501,18.661,20.705,-3.082,5.988,26.32,6.941,2.685,25.626,20.482
1984-08-05T19:00:00Z,17.01,21.39,24.858,-9.729,18.268,19.639,12.768,-4.704,1.048,29.18,27.055,3.687,21.035,21.302,-2.513,-6.36,18.442,12.859,0.966,20.023,10.972,1.629,13.353,28.508,3.279,1.51,2.008,-7.363
1984-12-27T23:00:00Z,8.898,-0.101,-3.751,14.953,-1.78,5.862,20.162,25.96,12.549,-8.214,21.66,0.161,6.747,9.945,17.683,10.066,14.792,-3.366,-3.065,0.991,9.3,1.355,25.689,2.214,-6.665,25.413,9.597,27.113
1984-07-26T16:00:00Z,-4.211,7.329,6.536,24.605,-7.317,-4.265,6.59,5.701,24.756,26.454,22.153,4.768,-8.341,6.755,-8.076,0.735,-2.137,1.947,21.409,17.041,24.772,-1.361,21.014,0.852,12.062,-4.792,-2.554,18.34
1984-03-08T12:00:00Z,-3.888,10.062,-5.876,7.927,-9.871,22.806,14.617,-1.407,9.045,-8.005,8.12,4.691,29.965,24.759,10.619,1.847,24.243,1.129,-8.316,-1.103,27.927,7.861,-6.926,19.446,17.737,-1.903,13.339,18.53
1984-07-26T11:00:00Z,1.12,-9.269,12.82,13.525,17.202,10.569,20.984,-6.112,8.248,29.36,16.213,24.516,5.613,14.823,20.309,19.316,7.061,2.639,26.22,21.498,-3.729,19.173,27.497,21.443,24.707,14.146,-9.519,14.955
1984-04-05T07:00:00Z,-0.336,3.251,11.045,6.529,29.316,28.656,27.931,-2.209,17.48,29.526,1.104,-4.193,0.291,22.353,3.001,28.45,2.958,20.446,-4.314,25.555,16.604,18.901,0.157,26.278,28.539,21.092,22.492,-6.806
1984-10-20T16:00:00Z,8.933,-8.53,28.632,18.595,0.85,7.061,16.609,26.892,7.257,-3.66,6.845,12.735,15.199,1.663,-1.174,-6.133,-7.987,24.406,24.808,21.283,15.224,5.458,-3.115,0.276,27.555,19.4,22.126,29.797
1985-04-26T18:00:00Z,-2.853,24.809,-3.981,27.096,20.085,10.189,11.871,24.947,-0.292,0.845,6.815,-3.999,21.478,11.334,3.091,-5.618,19.8,24.833,23.939,23.429,27.429,18.579,8.62,-2.372,26.429,27.078,-2.372,27.179
1985-12-16T18:00:00Z,13.057,0.285,-4.866,16.517,-1.809,11.04,5.299,13.475,12.77,15.318,28.248,14.631,-1.973,23.62,0.931,2.955,-1.095,25.056,17.796,-7.15,24.933,12.526,3.662,1.794,0.822,-7.647,0.057,8.867
1985-05-24T00:00:00Z,16.192,6.345,26.881,17.777,26.533,8.263,8.602,19.834,16.918,26.8,20.787,-6.504,-1.53,-6.289,24.375,6.049,29.347,3.693,0.781,23.589,12.882,20.204,-3.656,7.827,3.288,0.155,-4.553,9.473
1985-12-26T01:00:00Z,5.117,26.944,26.475,-7.87,22.647,3.996,14.816,-3.973,9.864,23.703,15.172,10.658,-7.886,0.903,10.753,15.055,20.232,11.688,-6.784,12.748,5.32,23.546,-3.609,-1.238,-2.72,13.505,24.466,6.566
1985-01-14T19:00:00Z,18.723,29.407,0.449,2.738,6.039,-7.69,6.187,26.568,5.313,-2.759,23.711,-0.351,-3.816,5.85,16.58,12.097,-7.197,2.678,-5.147,-0.555,1.137,-7.164,11.032,7.508,10.324,11.639,6.429,26.132
1985-02-11T14:00:00Z,-3.482,0.078,28.997,3.457,1.859,11.267,6.236,18.728,3.073,-6.676,6.253,28.353,-6.297,-8.56,4.968,29.442,-9.113,-2.22,13.774,-5.886,20.738,-9.701,-8.588,10.754,-3.696,10.7,29.922,-0.568
1985-03-17T17:00:00Z,6.024,9.643,22.697,8.608,1.627,-9.308,-7.246,2.394,8.815,14.243,18.263,11.686,3.552,0.931,-8.86,4.355,18.392,4.621,25.87,22.284,8.918,26.67,-6.845,7.086,28.662,0.304,16.153,9.001
1985-04-29T13:00:00Z,15.996,11.634,6.818,12.03,18.189,-7.666,20.868,3.525,-1.704,14.747,-3.052,20.524,7.505,10.544,23.545,-2.847,7.349,4.645,21.636,19.099,-6.704,-5.821,7.256,-3.71,-7.947,8.243,-4.282,23.595
1985-10-29T02:00:00Z,5.704,-3.598,3.824,-1.682,23.941,-7.933,17.791,20.928,28.325,4.972,29.573,19.812,23.439,-9.864,4.33,-7.073,-2.965,19.896,29.181,7.325,18.256,20.363,-1.546,-8.135,18.362,16.75,19.729,-6.243
1985-01-13T15:00:00Z,0.262,12.036,2.567,2.673,20.72,-8.117,28.97,17.823,10.146,-1.884,9.669,12.662,19.461,15.938,3.621,1.729,4.828,16.405,2.833,29.261,23.339,-3.021,25.384,18.936,-3.725,15.655,0.358,29.767
1986-08-16T08:00:00Z,26.132,0.018,22.97,9.495,10.002,16.852,21.154,23.176,12.975,11.957,7.294,3.997,-7.175,-1.311,20.632,26.222,22.164,-5.546,16.084,-0.963,0.094,17.449,19.978,2.164,13.074,7.464,-7.578,-3.12
1986-10-22T12:00:00Z,24.139,16.134,15.136,9.305,18.012,3.481,27.608,19.504,27.607,20.852,27.713,-6.238,10.026,-8.844,14.795,7.817,17.816,18.42,4.827,1.71,20.451,-2.773,20.735,29.819,-6.394,13.638,-4.282,-3.711
1986-09-29T16:00:00Z,11.126,22.29,-3.03,20.401,6.635,25.635,-0.701,-9.848,-3.329,16.285,-6.276,27.686,3.165,17.853,27.256,27.795,-5.332,6.439,13.722,14.122,-4.147,-6.881,1.822,20.574,-2.799,-5.102,17.746,1.975
1986-12-09T09:00:00Z,12.403,1.717,22.468,16.312,-3.422,-5.46,-2.422,20.406,19.873,20.257,24.226,11.452,-1.955,17.487,26.206,-3.812,-5.74,6.951,29.571,10.829,25.617,21.184,18.457,7.725,17.0,23.497,-1.027,-6.723
1986-08-27T15:00:00Z,20.451,17.006,19.892,6.987,7.525,1.988,6.988,13.15,1.41,13.558,19.498,2.664,7.094,19.58,14.696,19.842,16.497,-7.372,7.612,6.39,-5.827,27.985,-9.014,18.844,23.154,-6.485,12.345,10.639
1986-12-03T05:00:00Z,23.133,-9.089,24.968,-2.511,-6.785,26.591,2.153,15.155,-4.209,-6.069,25.805,8.83,25.943,-8.323,0.127,29.756,14.903,27.899,5.381,5.475,23.336,-4.93,9.375,21.385,10.228,22.584,29.669,24.076
1986-08-19T12:00:00Z,5.147,18.621,-9.247,5.926,3.885,29.572,3.239,22.813,7.387,20.617,16.622,23.156,6.367,8.451,6.013,10.614,0.352,28.002,-7.189,2.175,-7.139,8.649,1.007,19.595,-2.804,20.839,11.605,0.637
1986-10-15T18:00:00Z,-8.913,16.672,-0.209,29.268,13.136,0.516,14.647,28.445,-1.344,10.006,26.914,-3.555,-3.348,-6.183,0.739,0.326,25.187,-9.301,12.512,26.132,0.636,28.725,27.712,23.135,-3.411,-8.601,12.28,10.856
1986-06-06T01:00:00Z,9.394,-3.455,12.735,14.627,26.468,22.353,3.042,-8.793,13.704,3.989,23.895,8.487,16.083,5.736,20.922,13.112,-2.484,13.248,-5.325,-7.464,3.266,7.689,-4.477,27.674,8.139,19.961,0.052,22.069
1986-10-02T07:00:00Z,16.621,14.037,18.818,22.759,5.188,8.535,8.897,18.947,10.806,21.739,6.755,17.468,3.886,-1.885,10.946,-9.1,-2.912,0.129,18.486,8.112,19.073,2.539,-8.304,28.038,5.781,27.839,5.795,0.368
1987-04-26T23:00:00Z,9.049,-5.916,24.17,14.698,19.787,-4.521,1.039,2.867,15.88,18.859,15.719,5.203,15.332,15.253,-3.767,26.101,12.701,20.632,-9.186,12.045,18.855,1.699,-5.402,16.654,-5.756,-0.133,22.887,-2.061
1987-07-19T14:00:00Z,-5.174,9.943,-7.947,-2.019,2.825,20.046,24.276,23.457,28.131,13.0,2.265,-1.986,-7.674,11.57,5.034,25.398,-9.389,21.62,26.434,29.818,-1.646,-0.74,0.823,2.234,8.356,-1.582,-2.511,10.097
1987-06-26T16:00:00Z,26.377,26.522,21.967,14.351,7.724,8.291,-2.263,20.689,-5.104,-0.001,-4.151,3.614,-4.352,-3.087,7.056,8.436,11.659,18.61,9.764,7.856,3.299,5.737,-6.296,-6.032,22.52,4.906,-5.301,20.064
1987-05-27T22:00:00Z,12.055,-6.261,7.837,-3.016,-4.926,0.491,21.183,14.491,25.877,23.658,20.662,5.722,7.439,-2.443,-8.771,8.364,15.821,-9.477,22.693,-2.8,2.703,22.397,14.74,14.352,25.331,27.258,7.29,-4.375
1987-08-04T05:00:00Z,27.794,-5.68,26.766,2.884,4.705,-0.77,23.813,2.208,12.559,24.437,19.822,2.095,5.483,20.423,4.367,23.279,28.455,16.471,26.043,15.253,16.303,-6.635,14.385,6.669,20.233,17.403,-6.905,-8.398
1987-11-26T16:00:00Z,-0.581,2.539,28.37,29.501,23.746,2.465,9.326,15.834,10.651,9.917,28.124,22.47,-7.402,13.702,-4.261,0.262,27.407,4.788,-3.667,28.485,28.424,-7.527,13.44,-0.091,15.282,-6.849,-7.159,13.546
1987-05-20T21:00:00Z,-8.517,7.66,3.768,-0.57,5.172,9.774,2.935,20.576,3.851,28.248,20.722,18.049,8.921,19.136,-5.996,29.401,-9.329,7.635,25.949,8.849,-8.453,12.007,22.904,-6.373,13.988,24.736,21.976,14.48
1987-03-26T12:00:00Z,27.893,24.299,21.773,6.237,2.265,15.139,1.169,29.932,-8.212,20.106,-8.543,18.664,12.875,-3.352,17.881,-3.737,10.467,24.392,19.696,-0.98,-3.135,28.831,24.235,6.713,26.591,-2.186,19.367,27.141
1987-02-13T07:00:00Z,4.422,11.923,-8.647,25.423,21.316,-7.664,2.69,4.67,23.55,28.151,20.82,11.62,29.843,15.602,5.186,-0.514,29.35,26.818,0.706,25.071,6.716,10.42,-4.108,18.559,19.202,22.708,-7.124,8.589
1987-12-10T17:00:00Z,-6.927,-7.409,14.744,8.926,19.905,26.235,14.026,-9.904,14.829,27.569,-8.436,18.51,18.421,18.667,22.661,14.103,20.187,5.888,1.086,27.239,4.095,-1.899,12.435,19.713,20.403,20.244,-7.363,28.463
1988-10-16T22:00:00Z,17.304,-4.84,17.452,-3.505,29.382,25.246,-8.694,18.648,8.089,10.146,-0.799,19.884,20.447,6.523,-7.532,-1.951,25.235,21.072,9.497,-3.079,19.055,-4.686,2.368,2.771,10.21,-9.107,2.008,0.818
1988-08-20T06:00:00Z,-8.222,-1.551,5.957,-6.02,24.181,7.36,23.366,6.798,21.328,20.885,0.782,-2.128,20.795,3.306,29.69,11.985,-2.192,14.526,6.466,24.303,14.961,11.346,9.221,23.246,1.403,24.98,19.1,26.518
1988-04-04T17:00:00Z,17.335,17.953,-9.511,4.002,6.391,12.001,8.803,16.166,6.476,6.696,7.537,13.374,1.787,-8.66,6.483,-9.775,12.305,24.357,14.221,1.731,13.028,1.27,5.744,-8.604,9.9,21.732,28.179,29.237
1988-11-19T06:00:00Z,2.419,20.485,19.148,-1.12,17.262,-8.668,27.055,21.211,-6.654,-1.579,-8.628,6.852,-9.38,12.674,-3.51,9.645,18.163,1.58,-3.43,15.346,12.944,9.49,1.764,17.892,28.447,26.117,-7.192,13.038
1988-03-28T03:00:00Z,12.308,16.438,16.754,21.853,5.064,24.502,26.22,29.831,4.39,-6.176,-2.821,-4.724,28.487,-0.534,18.325,19.776,8.883,14.141,-4.079,4.572,-2.569,19.579,29.426,0.143,28.846,25.506,-1.449,0.249
1988-03-29T03:00:00Z,-0.687,10.773,-2.22,2.128,22.558,29.809,-1.212,-4.625,12.163,15.919,14.078,-0.814,11.28,-1.651,16.416,25.602,-3.574,21.056,-7.495,-4.065,-3.445,2.969,9.84,9.671,13.765,25.938,28.981,-0.122
1988-07-27T06:00:00Z,-4.956,7.41,11.771,6.633,9.973,19.591,-0.588,23.275,4.611,19.255,2.774,-4.603,13.178,10.682,5.399,19.934,19.874,21.438,28.94,29.729,8.755,-3.078,26.828,-3.07,5.997,-8.839,19.792,23.708
1988-11-01T13:00:00Z,-4.075,15.106,7.464,24.032,-9.585,29.468,9.937,-3.485,-5.669,23.061,9.301,26.033,13.056,-7.899,24.041,11.146,19.759,20.34,-4.324,-2.061,12.588,8.852,28.317,12.237,14.721,-7.001,-1.622,9.594
1988-02-12T07:00:00Z,14.978,1.562,-5.636,22.802,28.412,18.299,4.405,-5.482,-9.485,22.709,18.425,20.262,4.455,0.14,4.018,19.956,14.588,-0.148,29.895,-0.091,0.942,28.46,-8.221,-5.718,21.522,29.488,2.331,-4.767
1988-03-11T04:00:00Z,21.864,27.063,17.905,10.398,1.115,20.766,4.08,6.851,9.601,0.158,20.897,11.565,5.921,-9.635,18.484,6.619,11.905,16.709,12.988,-7.427,-9.275,4.94,16.981,0.837,-5.152,-5.954,15.193,10.937
1989-06-01T18:00:00Z,15.345,27.738,-5.977,17.05,17.272,19.836,17.618,-3.809,19.761,26.973,-4.643,28.64,-6.111,-6.41,4.55,7.378,18.432,-1.981,11.419,14.003,3.26,9.607,-3.353,0.158,-9.67,29.711,24.884,29.312
1989-05-20T01:00:00Z,10.937,-2.023,3.987,14.659,28.791,1.753,9.42,-3.435,-7.32,28.547,1.758,15.142,-7.95,29.598,0.988,2.346,3.159,11.193,-8.962,21.79,1.477,11.844,-3.962,7.498,4.077,4.864,11.189,3.45
1989-09-05T10:00:00Z,5.658,3.819,13.629,25.087,-0.84,-9.39,22.249,11.069,11.941,0.141,1.515,9.74,6.885,7.858,22.002,6.064,5.39,-3.105,26.453,0.743,-6.563,6.502,-3.791,14.092,-9.253,9.68,20.323,12.995
1989-07-18T10:00:00Z,21.52,-7.737,22.745,-3.849,15.487,9.842,7.694,-7.703,-0.33,3.156,3.512,9.337,15.049,8.801,5.353,13.421,6.96,13.579,5.897,6.992,19.558,25.206,15.598,27.172,20.54,20.583,-4.927,-9.051
1989-05-05T00:00:00Z,-3.444,-3.603,22.433,22.269,7.06,-3.659,-1.339,13.259,27.595,24.983,-1.316,-3.103,14.788,-3.871,3.015,28.904,4.461,14.392,26.194,27.153,21.563,14.611,16.823,26.339,4.022,-3.566,-2.046,3.763
1989-05-24T23:00:00Z,25.399,29.114,5.936,25.301,27.566,-9.358,8.552,8.729,-2.062,17.672,27.039,-1.819,17.904,-6.254,11.137,9.949,16.76,10.867,11.191,15.335,-8.76,-1.739,22.159,8.102,8.439,29.405,6.06,14.984
1989-04-12T07:00:00Z,9.905,-8.83,28.98,17.711,7.128,10.657,26.956,-2.421,-8.366,13.358,23.239,8.941,-4.379,11.28,1.943,12.353,-6.956,9.364,20.19,13.009,27.364,6.726,-1.485,25.108,2.093,4.157,-0.134,25.717
1989-05-06T09:00:00Z,15.944,-1.782,16.677,-5.234,28.343,29.008,1.915,-4.183,6.639,-9.994,7.449,16.358,-9.117,19.526,27.251,7.155,-9.023,26.501,-3.527,-2.052,-2.488,-7.474,-4.225,-5.294,21.727,16.566,23.767,2.419
1989-11-03T16:00:00Z,13.114,17.35,13.597,11.398,-1.113,10.806,29.293,9.857,4.853,5.722,3.629,21.372,5.27,10.041,7.503,16.703,10.914,6.731,25.196,5.839,9.208,12.83,13.776,-0.18,-6.05,16.187,13.872,1.02
1989-05-17T02:00:00Z,12.008,11.171,-0.772,-5.649,3.966,25.271,11.508,21.042,26.539,9.037,11.44,29.316,6.273,24.987,18.342,17.121,27.799,5.764,2.643,15.265,17.498,17.552,9.754,23.224,10.768,20.245,-9.134,-7.167
1990-08-14T03:00:00Z,6.484,8.448,-1.683,-3.651,-6.455,15.474,15.041,8.06,7.568,22.458,16.672,24.253,18.655,-3.321,21.016,14.841,17.395,-2.363,28.503,24.973,-5.46,19.891,-7.518,24.109,21.56,10.071,14.184,27.799
